subtaskID,datapointID,answer
1,15760,AM
1,37371,AM
1,14503,AM
1,8943,AM
1,1803,AM
1,4176,PM
1,23338,AM
1,2828,PM
1,26118,AM
1,33599,PM
1,3034,PM
1,29376,AM
1,12248,PM
1,18563,AM
1,14049,AM
1,3244,PM
1,27964,AM
1,5870,AM
1,3656,AM
1,34639,AM
1,10629,PM
1,5005,PM
1,291,AM
1,19389,AM
1,29494,PM
1,9765,AM
1,26949,AM
1,21085,AM
1,612,AM
1,31747,PM
1,5255,PM
1,3163,AM
1,29287,PM
1,36083,PM
1,24354,AM
1,36802,AM
1,33517,AM
1,628,AM
1,26845,PM
1,6550,PM
1,39403,AM
1,10264,AM
1,39839,PM
1,20565,PM
1,33172,PM
1,38633,AM
1,35941,AM
1,35673,AM
1,28395,PM
1,24879,AM
1,14481,PM
1,19554,PM
1,4883,PM
1,6274,AM
1,35283,AM
1,33567,PM
1,8262,PM
1,10373,AM
1,6705,PM
1,9469,AM
1,3217,PM
1,17693,PM
1,33809,AM
1,9770,PM
1,19350,AM
1,16750,AM
1,11813,PM
1,13064,PM
1,20782,AM
1,6171,AM
1,28321,AM
1,33793,PM
1,33098,PM
1,5447,PM
1,33860,PM
1,15714,AM
1,16946,AM
1,94,PM
1,34089,AM
1,31309,PM
1,5667,AM
1,36733,PM
1,38336,AM
1,2102,AM
1,18776,PM
1,29275,PM
1,1725,AM
1,33293,AM
1,3389,AM
1,14620,AM
1,12219,PM
1,24597,PM
1,1855,PM
1,18714,PM
1,39338,PM
1,1429,AM
1,36860,PM
1,9365,PM
1,4964,PM
1,10855,AM
1,14672,PM
1,5988,AM
1,30972,AM
1,24106,PM
1,10942,AM
1,28339,AM
1,8863,PM
1,15472,AM
1,24543,PM
1,19312,AM
1,10136,AM
1,16314,AM
1,35777,AM
1,4706,AM
1,33562,AM
1,15885,AM
1,15244,AM
1,8163,PM
1,8212,AM
1,9320,PM
1,2779,PM
1,33284,AM
1,16041,PM
1,13106,AM
1,8370,PM
1,13409,AM
1,21940,AM
1,26278,AM
1,37848,AM
1,2244,AM
1,12809,PM
1,36322,PM
1,28609,AM
1,33125,PM
1,27426,PM
1,1658,AM
1,31993,PM
1,9018,AM
1,38173,PM
1,24930,PM
1,7664,PM
1,31297,PM
1,21452,PM
1,28154,PM
1,14457,PM
1,8291,PM
1,35436,AM
1,11420,PM
1,10485,PM
1,2491,AM
1,28972,PM
1,33514,PM
1,2762,AM
1,24217,PM
1,25617,AM
1,7283,PM
1,22569,PM
1,39221,AM
1,11539,PM
1,34371,AM
1,5280,AM
1,27125,AM
1,19806,AM
1,21707,AM
1,27324,PM
1,6275,PM
1,14407,AM
1,18692,PM
1,2867,PM
1,32363,AM
1,31209,PM
1,33671,PM
1,34923,PM
1,33105,PM
1,29146,PM
1,14371,AM
1,38923,AM
1,4654,AM
1,2115,AM
1,34680,AM
1,26171,AM
1,38283,AM
1,184,AM
1,32564,PM
1,9907,PM
1,34684,AM
1,16887,PM
1,7468,AM
1,667,PM
1,18545,AM
1,31137,PM
1,2918,PM
1,33614,AM
1,39518,AM
1,9364,PM
1,33015,AM
1,4585,PM
1,28049,AM
1,18218,AM
1,4622,PM
1,8735,AM
1,23142,AM
1,14235,AM
1,16605,PM
1,7114,PM
1,1524,PM
1,32271,PM
1,14216,AM
1,27524,PM
1,19408,AM
1,35069,PM
1,37915,PM
1,15087,PM
1,16980,PM
1,26263,PM
1,25486,AM
1,18515,PM
1,22885,AM
1,32835,PM
1,35837,AM
1,8055,PM
1,31100,PM
1,6349,PM
1,8235,PM
1,33778,AM
1,38764,AM
1,36132,AM
1,8325,AM
1,31126,AM
1,16862,AM
1,30259,PM
1,37154,PM
1,8244,PM
1,12039,PM
1,10520,AM
1,4375,AM
1,8687,PM
1,30597,AM
1,23153,PM
1,2882,PM
1,22129,AM
1,4035,PM
1,35948,PM
1,27317,PM
1,24375,PM
1,14471,PM
1,2525,PM
1,34899,AM
1,31061,PM
1,38365,AM
1,35939,PM
1,22067,AM
1,24588,PM
1,27682,AM
1,38357,AM
1,23945,AM
1,10545,PM
1,5840,AM
1,18702,AM
1,30124,PM
1,30239,PM
1,35091,AM
1,19716,AM
1,9596,PM
1,10388,PM
1,22600,PM
1,7500,AM
1,24271,AM
1,412,AM
1,33823,AM
1,9058,PM
1,12847,PM
1,12778,AM
1,24490,AM
1,38231,PM
1,12959,AM
1,14647,AM
1,5206,PM
1,38628,AM
1,26234,AM
1,18007,AM
1,18343,PM
1,9834,AM
1,15466,PM
1,17455,PM
1,833,AM
1,25147,PM
1,19298,PM
1,1054,PM
1,24669,PM
1,30815,PM
1,33418,AM
1,30268,AM
1,20591,PM
1,26220,AM
1,12637,PM
1,31525,PM
1,23007,AM
1,3941,AM
1,24015,AM
1,27818,AM
1,18421,AM
1,2439,AM
1,31294,PM
1,19424,AM
1,11028,AM
1,7530,AM
1,30639,AM
1,36174,AM
1,15736,AM
1,2171,AM
1,318,PM
1,32533,AM
1,10477,AM
1,29596,PM
1,22420,AM
1,7150,AM
1,5074,AM
1,18700,PM
1,28333,PM
1,5207,PM
1,5049,PM
1,25027,AM
1,24586,AM
1,11991,AM
1,548,AM
1,13183,PM
1,10107,AM
1,27152,AM
1,16827,AM
1,31897,AM
1,33710,AM
1,32698,PM
1,12741,PM
1,3009,AM
1,10788,PM
1,20661,PM
1,15019,AM
1,28974,PM
1,22930,AM
1,13072,AM
1,33596,PM
1,5128,AM
1,7961,AM
1,17537,AM
1,21356,PM
1,5328,AM
1,35253,AM
1,33079,PM
1,21020,AM
1,10140,AM
1,21382,AM
1,15596,PM
1,25394,PM
1,2190,PM
1,5419,AM
1,25930,PM
1,39475,PM
1,766,PM
1,24287,PM
1,17425,PM
1,865,PM
1,26286,AM
1,1769,AM
1,4963,PM
1,31009,AM
1,1995,PM
1,5315,AM
1,3233,PM
1,6428,AM
1,1407,PM
1,36956,PM
1,6105,PM
1,18748,AM
1,11830,AM
1,25659,AM
1,14983,PM
1,25463,AM
1,39808,PM
1,1016,AM
1,1119,AM
1,28348,AM
1,6411,PM
1,38800,PM
1,33145,AM
1,1648,AM
1,7450,AM
1,9111,PM
1,5197,AM
1,15033,AM
1,7488,AM
1,20248,AM
1,1411,PM
1,37510,PM
1,22437,AM
1,38238,PM
1,19548,PM
1,9025,AM
1,4017,AM
1,39230,PM
1,24410,AM
1,34849,AM
1,6333,AM
1,13440,AM
1,21442,AM
1,34872,PM
1,33452,PM
1,6602,PM
1,512,AM
1,29001,PM
1,34085,PM
1,28927,PM
1,9728,PM
1,12634,AM
1,25389,PM
1,3871,PM
1,20178,AM
1,31039,AM
1,17783,PM
1,29439,PM
1,23614,AM
1,24021,PM
1,11594,PM
1,2741,AM
1,23067,AM
1,4088,PM
1,35017,PM
1,10927,AM
1,26283,PM
1,38123,PM
1,24476,AM
1,27648,PM
1,28010,AM
1,10508,PM
1,26872,AM
1,2955,PM
1,26618,AM
1,4974,AM
1,269,PM
1,17070,AM
1,4048,PM
1,5828,PM
1,245,PM
1,29880,PM
1,18780,AM
1,12178,AM
1,31199,PM
1,23380,AM
1,36198,AM
1,7642,AM
1,24471,AM
1,5992,AM
1,27226,PM
1,9935,AM
1,38694,AM
1,793,PM
1,12967,AM
1,39962,AM
1,4137,PM
1,2649,PM
1,21414,PM
1,37233,PM
1,1574,AM
1,31312,AM
1,36766,AM
1,26362,PM
1,26165,PM
1,24109,PM
1,9844,AM
1,7385,PM
1,14545,PM
1,30657,PM
1,18525,AM
1,26728,PM
1,4024,PM
1,14104,AM
1,13487,AM
1,23833,AM
1,11937,AM
1,34094,AM
1,30692,AM
1,22948,AM
1,39753,AM
1,31492,AM
1,15931,PM
1,13705,AM
1,28668,AM
1,32679,AM
1,11458,PM
1,27542,AM
1,34169,AM
1,12835,AM
1,4977,PM
1,25232,PM
1,8171,AM
1,6068,AM
1,27350,AM
1,12315,PM
1,20054,PM
1,27798,PM
1,38436,PM
1,20400,AM
1,20080,PM
1,1743,AM
1,25606,AM
1,25429,PM
1,9170,PM
1,5724,AM
1,7640,AM
1,23721,AM
1,25741,AM
1,21175,PM
1,31017,PM
1,34704,PM
1,35666,AM
1,11507,PM
1,5975,AM
1,14594,AM
1,36816,PM
1,12095,AM
1,7748,AM
1,18651,PM
1,10739,AM
1,19998,PM
1,36217,AM
1,2133,PM
1,7736,AM
1,17202,PM
1,16647,AM
1,7129,PM
1,14409,PM
1,27918,PM
1,26221,AM
1,6439,AM
1,4746,AM
1,16362,AM
1,39136,PM
1,24772,AM
1,28743,AM
1,8893,AM
1,16596,PM
1,30780,PM
1,24154,PM
1,26632,AM
1,8752,PM
1,14817,AM
1,11445,PM
1,4143,AM
1,32108,PM
1,7331,AM
1,23192,PM
1,19620,AM
1,34930,PM
1,39534,PM
1,4594,AM
1,39307,AM
1,26065,PM
1,27303,PM
1,18592,PM
1,24135,PM
1,17988,AM
1,23504,AM
1,3282,PM
1,8855,AM
1,8552,AM
1,16727,AM
1,20288,PM
1,32884,AM
1,8424,PM
1,30135,PM
1,14807,AM
1,13889,AM
1,6869,AM
1,31874,PM
1,27965,PM
1,20878,AM
1,33440,PM
1,19123,AM
1,24089,PM
1,1131,PM
1,29032,PM
1,30028,PM
1,34789,AM
1,24941,PM
1,2216,AM
1,29658,AM
1,14900,AM
1,11595,AM
1,24516,AM
1,36800,PM
1,13425,PM
1,35558,AM
1,22206,AM
1,26684,PM
1,37194,AM
1,31006,PM
1,8616,AM
1,547,AM
1,14432,PM
1,25154,PM
1,9204,AM
1,24168,AM
1,36806,PM
1,14259,AM
1,21985,AM
1,20096,AM
1,25712,AM
1,12946,PM
1,15758,PM
1,19313,PM
1,38252,AM
1,39775,AM
1,35861,PM
1,12157,PM
1,2550,AM
1,5244,PM
1,32378,AM
1,37591,PM
1,29253,PM
1,8156,AM
1,3224,PM
1,5103,AM
1,7978,PM
1,2368,PM
1,26811,PM
1,35518,PM
1,31962,AM
1,7585,PM
1,7547,PM
1,26624,PM
1,1174,PM
1,27802,AM
1,13149,AM
1,4929,AM
1,34079,PM
1,12795,AM
1,37973,PM
1,31903,AM
1,10677,PM
1,23092,AM
1,36691,PM
1,5834,AM
1,8361,PM
1,38264,AM
1,12175,AM
1,1187,PM
1,19020,PM
1,12384,AM
1,5638,AM
1,18350,AM
1,14612,AM
1,1961,PM
1,9968,PM
1,32093,PM
1,30436,PM
1,26710,PM
1,20144,AM
1,4640,PM
1,183,AM
1,16047,PM
1,12989,AM
1,4082,AM
1,37297,AM
1,25508,AM
1,31172,AM
1,197,AM
1,8685,PM
1,18488,AM
1,17020,AM
1,20956,PM
1,3109,PM
1,4637,PM
1,17653,AM
1,8420,PM
1,10728,PM
1,18325,AM
1,19250,AM
1,30710,PM
1,23672,PM
1,18782,PM
1,29930,AM
1,7838,AM
1,6096,PM
1,24233,AM
1,1647,AM
1,26515,AM
1,26715,PM
1,9370,PM
1,21831,PM
1,23925,AM
1,38870,AM
1,14815,AM
1,8796,AM
1,26036,PM
1,340,PM
1,14923,AM
1,25592,AM
1,1780,PM
1,22051,AM
1,11670,PM
1,7843,AM
1,12159,PM
1,4756,AM
1,13659,AM
1,10272,PM
1,2313,PM
1,9076,PM
1,26337,PM
1,30403,AM
1,5860,PM
1,9032,AM
1,27325,AM
1,28148,PM
1,5267,AM
1,10061,AM
1,17979,AM
1,36417,PM
1,38892,AM
1,37488,AM
1,39982,AM
1,10336,PM
1,11090,AM
1,24593,PM
1,36649,AM
1,29029,AM
1,27739,PM
1,2757,AM
1,12080,PM
1,31866,PM
1,2770,PM
1,1019,PM
1,2916,PM
1,29040,AM
1,39214,AM
1,11920,AM
1,7262,PM
1,27332,AM
1,20476,AM
1,9595,PM
1,14439,AM
1,24833,PM
1,9124,AM
1,35896,AM
1,21302,AM
1,39231,AM
1,9831,AM
1,404,AM
1,528,PM
1,27231,PM
1,6364,AM
1,12313,AM
1,37388,PM
1,3399,AM
1,27368,AM
1,20067,PM
1,5148,AM
1,12234,PM
1,11504,PM
1,31917,AM
1,273,PM
1,244,PM
1,24202,PM
1,2744,AM
1,9185,PM
1,36221,PM
1,46,PM
1,14716,PM
1,11033,PM
1,3322,PM
1,28873,AM
1,18485,PM
1,10799,AM
1,5791,AM
1,18274,AM
1,1824,AM
1,3655,PM
1,28145,AM
1,36245,PM
1,27356,PM
1,39969,AM
1,23873,AM
1,29716,PM
1,26243,PM
1,32293,PM
1,19655,PM
1,2640,PM
1,3539,AM
1,33471,AM
1,12525,PM
1,16457,PM
1,33674,AM
1,6271,AM
1,12502,AM
1,36937,AM
1,19031,AM
1,13135,PM
1,18501,AM
1,25806,PM
1,11765,PM
1,5410,AM
1,21436,AM
1,32589,PM
1,38424,PM
1,4468,AM
1,38874,PM
1,36273,AM
1,10611,AM
1,2034,AM
1,15932,AM
1,15987,AM
1,31542,PM
1,18100,PM
1,35153,AM
1,22234,AM
1,20462,AM
1,34857,AM
1,7997,PM
1,21804,AM
1,13164,AM
1,11110,PM
1,23941,PM
1,15072,AM
1,24536,AM
1,4652,AM
1,19498,PM
1,14695,AM
1,20115,AM
1,16171,PM
1,39511,AM
1,5130,AM
1,6679,AM
1,12374,AM
1,12520,PM
1,37446,PM
1,39971,AM
1,39408,AM
1,23085,AM
1,27828,AM
1,11418,AM
1,457,AM
1,30896,PM
1,9132,AM
1,10712,AM
1,6897,PM
1,39847,AM
1,32808,AM
1,9257,AM
1,18915,PM
1,650,AM
1,26293,AM
1,23144,AM
1,34751,AM
1,35042,PM
1,22390,AM
1,31299,PM
1,31648,PM
1,22604,PM
1,4848,PM
1,24463,AM
1,2373,PM
1,27826,AM
1,27381,PM
1,36611,PM
1,28529,PM
1,35734,AM
1,6558,AM
1,3313,PM
1,6166,PM
1,13614,AM
1,31768,PM
1,15911,PM
1,26999,PM
1,21389,AM
1,37269,AM
1,28558,AM
1,33606,PM
1,16302,PM
1,17453,PM
1,1371,PM
1,12980,PM
1,1541,AM
1,35295,PM
1,21005,PM
1,1294,AM
1,1303,AM
1,31003,PM
1,37812,AM
1,28723,PM
1,2193,AM
1,4374,PM
1,4728,AM
1,5258,PM
1,34800,PM
1,15001,AM
1,36582,PM
1,5781,PM
1,31896,AM
1,27659,AM
1,11031,PM
1,35740,PM
1,37590,PM
1,34753,AM
1,21854,PM
1,17405,AM
1,14349,PM
1,28605,AM
1,18206,PM
1,32095,AM
1,35759,AM
1,22958,AM
1,16173,PM
1,27383,AM
1,3272,AM
1,32225,AM
1,6120,AM
1,35785,AM
1,37865,PM
1,32826,AM
1,25235,PM
1,4669,AM
1,17281,PM
1,4074,AM
1,24229,AM
1,36687,PM
1,11519,PM
1,38352,PM
1,20269,PM
1,34905,PM
1,25834,AM
1,14463,AM
1,3177,AM
1,31141,PM
1,36291,PM
1,17219,AM
1,26744,AM
1,4718,AM
1,21936,PM
1,38517,AM
1,23814,AM
1,25632,AM
1,2464,AM
1,15991,PM
1,38064,PM
1,20211,PM
1,18368,PM
1,354,AM
1,3076,AM
1,24156,PM
1,5009,AM
1,25289,AM
1,28537,PM
1,24670,AM
1,37030,AM
1,10599,AM
1,12210,PM
1,6518,PM
1,9092,AM
1,7968,AM
1,23361,AM
1,18109,PM
1,21463,AM
1,12353,AM
1,28166,AM
1,5521,AM
1,13230,AM
1,32911,AM
1,14183,AM
1,30670,PM
1,21803,PM
1,9882,PM
1,21685,AM
1,35400,PM
1,23883,PM
1,25710,AM
1,5428,PM
1,31395,AM
1,39184,PM
1,24975,PM
1,9428,PM
1,18413,AM
1,31789,AM
1,28486,PM
1,38998,PM
1,27799,PM
1,12761,PM
1,620,PM
1,11350,AM
1,28728,PM
1,35341,AM
1,3186,PM
1,14112,PM
1,31265,PM
1,19197,AM
1,5812,AM
1,2099,AM
1,24740,PM
1,16418,AM
1,39364,PM
1,35480,PM
1,33802,PM
1,18979,AM
1,34420,AM
1,31499,PM
1,38135,AM
1,29265,AM
1,34087,AM
1,29535,AM
1,3682,AM
1,8381,AM
1,23892,AM
1,27771,PM
1,27555,PM
1,2292,PM
1,34291,PM
1,12570,PM
1,27938,AM
1,22924,AM
1,38881,AM
1,31919,AM
1,8980,AM
1,17502,AM
1,16956,AM
1,18774,PM
1,20174,PM
1,9277,PM
1,10578,PM
1,18963,PM
1,24804,PM
1,8025,PM
1,31182,PM
1,15920,AM
1,22709,PM
1,29334,PM
1,9650,PM
1,5385,PM
1,9023,PM
1,19549,PM
1,7276,AM
1,3858,AM
1,13187,AM
1,1237,PM
1,5642,AM
1,24352,PM
1,5748,AM
1,6243,PM
1,13424,PM
1,33043,PM
1,4323,PM
1,15726,AM
1,2731,AM
1,24222,PM
1,22705,AM
1,36223,PM
1,23822,PM
1,18342,AM
1,2228,PM
1,346,AM
1,4998,PM
1,13328,PM
1,1154,AM
1,27969,PM
1,26366,AM
1,30291,PM
1,38300,PM
1,28398,AM
1,27800,PM
1,19870,AM
1,39745,PM
1,124,PM
1,30091,PM
1,28634,AM
1,32439,PM
1,4473,AM
1,958,PM
1,36621,AM
1,9354,PM
1,8902,AM
1,18529,AM
1,11561,AM
1,7863,PM
1,19641,AM
1,12594,AM
1,35311,AM
1,17385,AM
1,23834,AM
1,36388,AM
1,27618,PM
1,35721,AM
1,31803,PM
1,4193,AM
1,34773,PM
1,35332,PM
1,22158,PM
1,16187,AM
1,36659,AM
1,2255,PM
1,23534,PM
1,18835,AM
1,29626,AM
1,657,AM
1,18438,PM
1,21793,PM
1,25297,PM
1,26593,AM
1,25008,AM
1,11789,AM
1,28650,PM
1,15936,AM
1,27427,PM
1,2279,AM
1,29217,PM
1,38693,PM
1,39,PM
1,17234,PM
1,11723,AM
1,24989,PM
1,7506,PM
1,23258,PM
1,30498,AM
1,12045,AM
1,24549,PM
1,37969,AM
1,14867,PM
1,16091,PM
1,7377,AM
1,39002,PM
1,29513,PM
1,7252,AM
1,32366,AM
1,27622,PM
1,29045,PM
1,14655,PM
1,22595,PM
1,26902,AM
1,18924,AM
1,5983,PM
1,4838,AM
1,29707,PM
1,27956,PM
1,2574,PM
1,14191,AM
1,20322,PM
1,17039,AM
1,505,PM
1,17527,AM
1,12992,AM
1,33034,AM
1,10846,AM
1,14015,AM
1,846,AM
1,33490,AM
1,5578,PM
1,21387,AM
1,13567,PM
1,10166,AM
1,38158,AM
1,31850,PM
1,23233,PM
1,16662,PM
1,11464,AM
1,34585,PM
1,28402,PM
1,16012,AM
1,28191,AM
1,7881,AM
1,28937,PM
1,28051,PM
1,28592,PM
1,23732,AM
1,24068,AM
1,2554,PM
1,20575,AM
1,34985,AM
1,15023,PM
1,39560,AM
1,2899,AM
1,35398,PM
1,29682,PM
1,22100,PM
1,12539,PM
1,8196,AM
1,28515,AM
1,27316,AM
1,24646,AM
1,2536,AM
1,33039,PM
1,20680,AM
1,39092,AM
1,20908,AM
1,6647,PM
1,28689,AM
1,5092,AM
1,5411,AM
1,9805,PM
1,4079,AM
1,32462,PM
1,24100,AM
1,14380,PM
1,28450,AM
1,20094,AM
1,39418,AM
1,9405,AM
1,15890,AM
1,1278,PM
1,6721,PM
1,5399,AM
1,35748,AM
1,28611,PM
1,28077,AM
1,30797,AM
1,4496,PM
1,15086,AM
1,18118,AM
1,15559,PM
1,22789,PM
1,25137,PM
1,12272,AM
1,24118,AM
1,7311,PM
1,31915,AM
1,29661,PM
1,38363,PM
1,10755,AM
1,16486,AM
1,5284,AM
1,20146,PM
1,8657,AM
1,37307,PM
1,13704,AM
1,36023,PM
1,10560,AM
1,27922,PM
1,11611,AM
1,22756,AM
1,16798,AM
1,27925,AM
1,4196,PM
1,30045,AM
1,25916,PM
1,18670,PM
1,38253,PM
1,8100,AM
1,39771,PM
1,7713,AM
1,9555,PM
1,23582,AM
1,25159,AM
1,23151,PM
1,17419,AM
1,34563,PM
1,10328,PM
1,20708,PM
1,19153,AM
1,18726,PM
1,3454,AM
1,6056,AM
1,32364,AM
1,4151,PM
1,1088,AM
1,9260,PM
1,15745,PM
1,28009,PM
1,13798,AM
1,17971,AM
1,35379,PM
1,22883,AM
1,28533,PM
1,35621,AM
1,660,AM
1,20639,AM
1,16874,PM
1,30155,AM
1,5719,PM
1,4169,AM
1,144,PM
1,21306,AM
1,26413,AM
1,30962,PM
1,28454,PM
1,33575,AM
1,8522,PM
1,26137,AM
1,20121,AM
1,21201,AM
1,7288,AM
1,36876,AM
1,36302,AM
1,39933,PM
1,5538,AM
1,2537,AM
1,11051,AM
1,37753,AM
1,10392,AM
1,39620,PM
1,13211,PM
1,34839,PM
1,31607,PM
1,1373,PM
1,26373,AM
1,38038,PM
1,9811,AM
1,16744,AM
1,7003,AM
1,11188,PM
1,13088,AM
1,4518,AM
1,31706,AM
1,37655,PM
1,29617,AM
1,7784,PM
1,14319,AM
1,33929,AM
1,19514,PM
1,38747,AM
1,7725,AM
1,30913,AM
1,30627,PM
1,34017,PM
1,23859,PM
1,4066,PM
1,39461,PM
1,38595,PM
1,15667,PM
1,10315,AM
1,5195,AM
1,29078,PM
1,14003,PM
1,36781,AM
1,8815,PM
1,9476,AM
1,31393,AM
1,38295,PM
1,31798,PM
1,35110,PM
1,35255,AM
1,31750,PM
1,24337,PM
1,11750,AM
1,923,AM
1,5098,PM
1,20689,PM
1,38434,PM
1,26737,AM
1,25551,AM
1,5124,AM
1,1273,AM
1,21472,AM
1,18276,PM
1,6717,PM
1,36491,PM
1,1434,AM
1,36286,AM
1,24457,PM
1,21667,PM
1,9894,PM
1,25269,AM
1,27513,AM
1,8734,PM
1,14929,PM
1,4012,AM
1,28208,AM
1,27228,PM
1,31954,PM
1,15547,AM
1,30713,AM
1,32237,AM
1,2746,AM
1,10890,AM
1,12215,PM
1,29941,PM
1,24027,AM
1,23922,PM
1,1932,AM
1,11936,PM
1,24253,PM
1,39484,PM
1,17796,AM
1,9534,PM
1,104,AM
1,22933,AM
1,31161,AM
1,24618,AM
1,17019,PM
1,23410,PM
1,4928,AM
1,39748,PM
1,3883,PM
1,21596,PM
1,2153,AM
1,30102,PM
1,23402,PM
1,17391,AM
1,29282,AM
1,22486,AM
1,34264,PM
1,20045,AM
1,39863,PM
1,25774,PM
1,24470,PM
1,9486,PM
1,10647,AM
1,10946,PM
1,30696,AM
1,15579,PM
1,20525,AM
1,18281,AM
1,19866,PM
1,23587,AM
1,19663,PM
1,25336,PM
1,36600,AM
1,23930,PM
1,23757,AM
1,10825,AM
1,37210,PM
1,14452,PM
1,24692,PM
1,16710,PM
1,18416,AM
1,16557,AM
1,18441,PM
1,4080,AM
1,38581,AM
1,33280,PM
1,11556,AM
1,17564,PM
1,2214,AM
1,12263,AM
1,17146,AM
1,32320,PM
1,26862,AM
1,3301,AM
1,39430,AM
1,34911,AM
1,29882,PM
1,13115,AM
1,21630,AM
1,36014,PM
1,102,PM
1,25134,PM
1,31184,PM
1,25865,PM
1,38546,PM
1,14930,AM
1,33051,PM
1,8699,PM
1,33311,AM
1,31577,AM
1,37914,AM
1,6467,PM
1,4025,AM
1,212,AM
1,30199,AM
1,12116,AM
1,3245,AM
1,18818,PM
1,20434,AM
1,16317,PM
1,34962,AM
1,24651,PM
1,10726,AM
1,14339,AM
1,39541,AM
1,29772,AM
1,16816,PM
1,13883,AM
1,8729,PM
1,19016,AM
1,38973,AM
1,12609,AM
1,36436,PM
1,39639,AM
1,7072,AM
1,37511,AM
1,36744,PM
1,29023,PM
1,35043,AM
1,14830,PM
1,18511,AM
1,12796,AM
1,32165,AM
1,21604,AM
1,29015,AM
1,19782,AM
1,35205,AM
1,4784,PM
1,32278,AM
1,39867,AM
1,19830,AM
1,34379,AM
1,31163,AM
1,8619,AM
1,9948,PM
1,12948,AM
1,15376,AM
1,9152,AM
1,11547,PM
1,36064,AM
1,29367,AM
1,30144,AM
1,1343,PM
1,6825,AM
1,14113,AM
1,12033,PM
1,16008,PM
1,31683,PM
1,16967,AM
1,7653,AM
1,7568,AM
1,15973,PM
1,13568,AM
1,27963,PM
1,23337,PM
1,16276,PM
1,18215,PM
1,36336,PM
1,10530,PM
1,15138,PM
1,1707,AM
1,32327,PM
1,28787,PM
1,33242,PM
1,26254,PM
1,21238,AM
1,38325,AM
1,28118,PM
1,6722,AM
1,39512,PM
1,39464,PM
1,32805,PM
1,699,AM
1,9146,AM
1,25640,PM
1,23053,AM
1,13934,PM
1,34644,AM
1,1281,PM
1,31160,PM
1,38313,PM
1,8909,PM
1,34447,PM
1,27733,PM
1,5715,PM
1,27346,AM
1,32526,PM
1,22318,AM
1,1698,AM
1,9684,AM
1,4686,AM
1,26879,AM
1,29208,PM
1,1356,PM
1,38809,AM
1,27364,PM
1,18364,AM
1,23287,PM
1,9349,PM
1,38506,PM
1,2278,AM
1,12428,AM
1,15538,AM
1,17115,PM
1,1804,PM
1,38207,PM
1,4211,AM
1,20083,AM
1,18873,PM
1,6218,AM
1,32351,AM
1,36626,AM
1,15682,AM
1,584,PM
1,90,PM
1,35177,AM
1,2919,AM
1,11674,AM
1,33292,AM
1,22391,PM
1,6621,AM
1,32732,AM
1,20155,AM
1,31133,AM
1,22304,AM
1,32667,AM
1,21351,AM
1,16651,PM
1,33167,AM
1,33787,PM
1,11194,AM
1,33946,PM
1,34236,AM
1,31531,PM
1,20616,AM
1,37804,AM
1,6674,PM
1,23227,AM
1,2692,PM
1,11111,AM
1,36928,PM
1,39321,AM
1,39675,AM
1,26176,PM
1,24244,AM
1,23541,PM
1,11583,PM
1,29281,AM
1,18299,AM
1,16039,PM
1,14357,AM
1,29708,PM
1,25781,AM
1,20432,PM
1,7169,PM
1,7390,AM
1,11571,PM
1,1032,PM
1,11395,AM
1,5971,PM
1,36571,PM
1,4411,AM
1,10230,AM
1,26179,AM
1,8877,PM
1,14819,AM
1,27227,AM
1,17304,AM
1,17011,PM
1,24591,AM
1,12019,AM
1,26264,AM
1,38072,PM
1,18179,PM
1,28602,PM
1,4184,AM
1,10257,AM
1,8430,PM
1,6732,PM
1,20363,PM
1,38456,PM
1,27744,AM
1,18842,PM
1,26908,PM
1,31754,PM
1,3185,AM
1,22442,PM
1,323,AM
1,18694,PM
1,39014,AM
1,5928,AM
1,13998,PM
1,15650,AM
1,25604,AM
1,37810,PM
1,11727,AM
1,3590,PM
1,24053,AM
1,10922,AM
1,33775,PM
1,9278,PM
1,15566,AM
1,7550,AM
1,23885,AM
1,6748,PM
1,4178,PM
1,4769,PM
1,25407,PM
1,13004,PM
1,16416,PM
1,2759,PM
1,37453,PM
1,9772,PM
1,28541,AM
1,113,PM
1,11039,PM
1,24566,AM
1,11037,PM
1,26299,AM
1,37342,PM
1,32353,PM
1,10327,AM
1,38869,AM
1,23248,PM
1,16184,PM
1,11749,AM
1,33035,PM
1,12816,PM
1,32896,PM
1,20542,PM
1,26621,AM
1,15029,AM
1,18644,AM
1,30876,AM
1,8205,PM
1,29560,PM
1,31207,PM
1,20064,AM
1,680,PM
1,2874,PM
1,39419,PM
1,24606,AM
1,39355,PM
1,7753,PM
1,23618,AM
1,26332,AM
1,25595,PM
1,14981,AM
1,18998,AM
1,30566,AM
1,4456,AM
1,12403,AM
1,31659,AM
1,12647,AM
1,4744,AM
1,18057,PM
1,9910,PM
1,37138,PM
1,24422,PM
1,25430,PM
1,17335,AM
1,25494,AM
1,9553,PM
1,7397,PM
1,32009,PM
1,35346,AM
1,17922,AM
1,14558,AM
1,38793,PM
1,20139,AM
1,13212,PM
1,36134,PM
1,19529,PM
1,8602,AM
1,3418,PM
1,23155,PM
1,11127,PM
1,12378,PM
1,8999,AM
1,39101,AM
1,35404,PM
1,17732,PM
1,13866,AM
1,36868,AM
1,29046,AM
1,11035,AM
1,6079,PM
1,350,AM
1,4119,PM
1,11061,PM
1,9166,PM
1,469,PM
1,16817,PM
1,3755,AM
1,14836,AM
1,18093,PM
